review_id,user_name,review_title,review_description,rating,thumbs_up,review_date,developer_response,developer_response_date,appversion,laguage_code,country_code
81942ead-9d65-4b1a-8aa2-6e21ad5cf5e7,vernalee fortin,,"still loving it!, the best!",5,0,9/3/2024 0:23,,,23.12.04000,en,us
c08cf1e7-45e4-43a3-b86f-51f7809b80a3,toki doki,,convenient one stop app for all your passwords. lock in with the app pw and update your other apps pws. allows backup file to be created so that it can be used on your backup phone as well.,5,0,8/19/2024 3:32,,,23.12.04000,en,us
c8937763-e1b4-43b1-9e48-cde58be80111,cj cross,,"tried several password managers until i came across this one. it dies everything i need to store my passwords safely. no complications like the big name managers. i tried a bunch of those, and they were a waste of tme. and expensuve. for most people, this is all you need.",5,0,7/30/2024 8:07,,,23.12.04000,en,us
762baf4b-9109-4b4b-a42f-2291b0486faf,trevor lewis,,ok thank you,5,0,6/11/2024 17:20,,,,en,us
275a2d36-6d77-44ae-9d7b-8be6ad614e3f,k k,,"switched phones and none of my passwords came over to new phone, very upset.",1,0,5/19/2024 19:20,"you have to do a backup on google drive / dropbox before switching phones. then on the new phone restore your data. if you encounter issues please contact support, we will provide assistance. did you mange to restore your data?",5/21/2024 23:50,23.12.04000,en,us
b8a5df20-4fee-49c6-843b-3df705749740,richard eckersley,,i like the simplicity of this app. it does what i want without complex steps. stores basic details for all your user details in one place.,4,1,5/6/2024 4:16,"thank you for your kind words! we're thrilled to hear that you appreciate the simplicity and effectiveness of our app for storing your data securely. if you have any suggestions for further improvements or features you'd like to see, please feel free to reach out to us. your feedback is invaluable to us!",5/12/2024 13:06,23.12.04000,en,us
e59f8058-e305-45c4-aad9-c0c7c619d22a,brian mcdowall,,"excellent, secure and easy to use app. please keep unlimited saves free, watching ads are worth it and there's not too many of them. another app which i was using now only lets you save 5 on free version, only because it is made by a well known and more established cyber security company that's been around for decades on pc. i'm assuming a few other more well known ones will be doing the same but this is just as secure as any of them. love the thumbprint login feature too for quicker access.",5,0,4/27/2024 3:44,"thank you so much for your detailed feedback and positive review! we're thrilled to hear that you find our app excellent and easy to use. we understand your frustration with other apps limiting free saves, and we're committed to providing a valuable and secure experience without such restrictions. thank you for choosing and supporting our app!",5/12/2024 13:12,23.12.04000,en,us
990b1855-5596-4d35-8280-067a4c529720,marie,,"love this app. it's simple, secure, and great especially so you can access your password's even if you're away from wifi.",5,0,3/1/2024 11:01,,,23.12.04000,en,us
9c9153a8-32b2-4fc5-9d09-f5a29390840c,rob fleming,,good app,4,0,1/3/2024 22:41,,,23.12.04000,en,us
a565430f-7b7a-4151-9d85-a6f93dd8389f,d,,easy to use and great for storing passwords. good security.,5,0,1/2/2024 21:37,,,23.12.04000,en,us
8f6e2b11-8ca7-4409-b09f-776fd117c070,tammie price,,great,5,0,12/16/2023 7:35,,,23.12.04000,en,us
f4546fb2-49e7-46ba-a6ed-eeb6bb92fc77,ms. c,,only wish the app would autopilot and details visible without clicking on edit.,4,1,10/14/2023 1:43,we appreciate your feedback and support. thank you,10/28/2023 12:23,23.09.15000,en,us
935b494e-7bbd-4b6d-9d05-3e488eb1ed2b,saimon telecom,,gote,5,0,9/22/2023 17:41,,,,en,us
64f6d3fc-1143-42b5-9e4f-4a98c3179153,trustflash cracker,,❤️,5,0,9/22/2023 5:01,thank you very much for your 5-star review!,10/28/2023 12:26,,en,us
c9de8ef9-20d7-4654-b214-069ea16174d6,jenna delena,,still i want an update this is not a safe app without a recovery for password and email because sometimes they banned me without any better reason,1,1,9/18/2023 17:13,have your issues been solved? if there is something that we can do to help you please let us know,10/28/2023 12:30,23.09.15000,en,us
6308f390-5fc7-4caa-bd2f-267f4946e4d2,jm inoue,,good,5,0,9/3/2023 19:26,we appreciate your feedback and support. thank you,10/28/2023 12:32,23.08.27000,en,us
7993024e-c837-4c61-a577-affa5a57d8c5,kyleigh macdonald,,"great app, been using ot for a few years now and never had any issues. east to use and easy to sync passwords to each device.",5,0,8/25/2023 2:37,we're always working hard to improve the app. thanks for your download and feedback.,8/25/2023 9:12,23.02.25000,en,us
1f439183-a0f3-40bd-ae69-a76ff1e879ff,rhum “emjhay” roque,,good,3,0,8/8/2023 14:37,is there anything that we can do to rate us 5 stars ✨. let us know if we can help you with something,10/28/2023 12:35,23.02.25000,en,us
1d5409c3-372a-4c49-9583-301a13bb79bb,felicia,,"i've been using this app for years, and i absolutely love it. i love that we can finally send a backup to another source, so i don't have to keep downloading it and adding my passwords every time i switch phones.",5,9,7/25/2023 17:53,we're always working hard to improve the app. thanks for your download and feedback.,7/25/2023 22:44,23.02.25000,en,us
302564a8-15db-413d-a166-e9286de1efd3,herbert pearson,,easy to use. great having to remember only one password. it needs to have more categories for easier queries.,4,3,7/23/2023 20:11,we appreciate your feedback and support. thank you,10/28/2023 12:36,23.02.25000,en,us
99df5404-b4e4-4a06-aa5c-382a667d65bf,roniel cano,,love your app,5,0,7/16/2023 2:08,"dear friend, we are really glad that you like our product. your support and voice are very important to us.",10/28/2023 12:37,23.02.25000,en,us
d311db8e-a04a-48ea-9307-91fe7c91b868,johnny ride,,faina aplicația. e simplă și are tot ce am nevoie. imi place că pot sa pun icoane personalizate si ca am auto backup,5,0,7/11/2023 13:21,,,23.02.25000,en,us
7377d064-c17b-422a-8da3-7d42a175f289,kenneth dacus,,very good,5,0,6/30/2023 21:07,we appreciate your feedback and support. thank you,10/28/2023 12:37,23.02.25000,en,us
e62c5618-3d5e-4c38-8495-710b8f948ef6,ms. c,,great app. nice to have: copy and paste without edit or direct auto fill of password.,5,5,6/17/2023 13:05,,,23.02.25000,en,us
ae1fa209-e345-4e10-8dab-3d3c85bc3ac5,speakmymind tellthetruth,,love this application,5,0,5/29/2023 20:39,thank you for your support,5/29/2023 20:50,18.0.0,en,us
8eb79704-0fe1-4e0e-b15d-87a0614f6141,marie barajas,,i downloaded this app so i wouldn't have to guess and make up one! the very first thing i have to do with this when i open it is make up a password!,1,1,4/28/2023 10:35,are you still using the app? let us know how we can help,10/28/2023 12:42,,en,us
9b655e5c-ed7b-42b8-a777-b1db85a028d7,amarjit singh,,excellent,5,0,4/22/2023 2:21,we appreciate your feedback and support. thank you,10/28/2023 12:43,23.02.25000,en,us
7227c565-6380-4bab-a185-9e75b175fba1,melissa bryant,,"been using for several years and i still love it! easy to use, convenient, it's exactly what i needed one place to put all those irritating passwords that have to be changed every time i turn around. - one app that hasn't changed in a long list of installs and uninstalled.this has stood the test of time.",5,5,2/28/2023 21:28,we're always working hard to improve the app. thanks for your download and feedback.,3/1/2023 2:07,23.02.25000,en,us
dda87238-d4c4-4463-8d31-f8f76b81edee,sadman shoumik ahmed,,"hello, can you please tell me how to recover the login password.i am totally locked out as i cant login and access other passwords. thanks great work.",5,2,1/7/2023 21:34,thank you for downloading our app. we would love to help you with this issue. please write to us at [email] so that we can help you.,1/5/2023 20:03,22.12.24000,en,us
7df89e33-4fc1-4d36-9038-c726cea4f66a,mofinela n,,"easy, user friendly & what i like the most, backup files can be saved in various ways",5,1,1/2/2023 5:50,thank you so much for your review!,1/3/2023 0:29,,en,us
34b63e1b-d877-422d-b642-da50984cc4cc,mary knauf,,great for saving password,5,0,12/29/2022 23:29,we're always working hard to improve the app. thanks for your download and feedback.,12/30/2022 12:28,22.12.24000,en,us
72bd8e04-fb56-4626-a3fc-a17e83bf5e2a,ped pedrick,,the initial problem of downloading my backup has been resolved though had a few issues that i managed to sort so i wanted a paper print out as i want to review and change some passwords but what used to be a 6 page print out is now 28+ pages as the conversion to pdf includes all the tags several times over plus some other data it did not used to this happens on both phones so is not a phone issue. otherwise i am impressed get this bug squashed and i will buy the full version.,3,10,12/28/2022 18:38,"we have fixed the issue with the pdf export. in the latest version of the app, the pdf export does not include the tags anymore. we thank you for your feedback and support.",1/9/2023 0:16,22.12.24000,en,us
5f06fefc-907d-4294-994d-bceed8c7c2e0,rach,,super useful! not a single complain at all.,5,0,12/27/2022 11:19,thank you for your support,12/28/2022 18:40,22.12.18000,en,us
6822fb8c-3a28-4a64-ab5f-d0923c0626aa,denise ralls-gaines,,great,5,0,12/19/2022 0:59,we're always working hard to improve the app. thanks for your download and feedback.,12/21/2022 12:53,22.11.23001,en,us
64c3ce2e-ea60-4b23-ac4e-dd9a43035c12,virginia whitehead,,really useful,5,0,12/9/2022 16:09,we're always working hard to improve the app. thanks for your download and feedback.,12/10/2022 16:27,22.11.23001,en,us
f15534a2-1576-413c-b144-45596bc4feac,amy norred,,fantastic!,5,0,12/8/2022 21:48,glad you like it! :),12/10/2022 16:27,22.11.23001,en,us
7d64e4c2-e730-4976-b0ae-2555d64c6f38,gloria dixon,,"the update threw me for a loop, but otherwise this app is a lifesaver.",5,0,12/8/2022 18:55,,,22.11.23001,en,us
33ac1dee-a328-4f0c-adc2-7a7ee7d3afe5,delia alonso,,do not install this app no support won't even respond to texts installed password option to manager pass it has locked me out after first time using that feature it seems i am stocked writing this in hope someone sees it and maybe i get help just discovered have no option to send this review,1,1,12/7/2022 20:05,have your issues been solved? if the experience with our app has improved can you rate us 5 stars ✨ it will mean the world to us. thank you,10/28/2023 13:02,22.11.23001,en,us
be9ecb47-83c9-4687-bd97-b406e27c02b0,kimberly langston,,i love this ap. all of my passwords in one place.,4,0,12/5/2022 3:02,we're always working hard to improve the app. thanks for your download and feedback.,12/5/2022 21:12,22.11.23001,en,us
63f04896-4657-4886-8cc0-e87dbe527c84,martyn lea,,this app lost all my stored passwords one day it was fi e the next nothing.,1,0,12/2/2022 18:34,"have your issues been solved ? if there is something that we can do to help you please let us know it will mean the world to us if you give us 5 stars, of course if the experience with our app has improved. thank you and we are sorry again for the inconvenience that we have caused",10/28/2023 13:05,22.11.23001,en,us
0b0a1256-eb5c-4c48-9bf1-da2e07ad827c,b. zhang,,i like it!,5,0,9/26/2022 21:38,,,18.0.0,en,us
5871a746-5c13-47e8-a3aa-12d7d92d971e,v,,edit used for years but now won't back up and no response from reports brilliant app. nice clear appearance. love it that can match icons and make own categories. so useful to have to hand. thank you xx,2,3,5/31/2022 20:20,all issue have been fixed. please give it another try. if the experience with our app has improved please give us 5 stars it will men the world to us. thank you,10/28/2023 13:12,18.0.0,en,us
72085cd9-d0c1-4205-883a-6e9f829e7661,onja ampk,,"this is a ""very good"" appt for password storage. i use it quite frequent.",5,0,4/7/2022 21:51,,,18.0.0,en,us
201ced7f-6328-44b2-b2ab-cbc8a2d5fd61,sandra p rogers (ladysas),,nice app. wish i could share the data with my other devices,3,0,4/3/2022 21:51,all issue have been fixed. please give it another try. if the experience with our app has improved please give us 5 stars it will men the world to us. thank you,10/28/2023 13:14,18.0.0,en,us
21dd881e-6890-4647-9f68-cb6933a87dd0,jason mendoza,,i just started using this app so i'm not going to give it 5 stars yet . but let's see hopefully this one will work out. jmm,3,0,2/25/2022 5:02,"hi, let us know what we can improve to create a better experience for you! if you like our app please give us 5 stars it will help us very much. thank you",10/28/2023 13:15,18.0.0,en,us
19c504aa-9098-44bc-8f80-a2465f4d7b5b,willie bennett,,great,5,0,2/18/2022 20:49,,,18.0.0,en,us
c1d37bc3-73cb-436b-9283-8640b007f336,dally natividad,,thank you so much ❤️ have a great day,5,1,1/27/2022 21:51,,,,en,us
a812dd8a-9291-4034-a40f-228cf324b6b1,ranger 13,,okay so far! future now greatest thing i've seen /saved me!‍,5,0,1/3/2022 20:10,,,,en,us
7fd56238-57fa-460b-9bb9-959dc79e38dd,dave ricard,,. no way to import passwords.,2,0,10/2/2021 19:15,we have a new version which we think you are going to like it. please give it another try. thank you,10/28/2023 13:20,18.0.0,en,us
3348781b-ed1c-447c-8fe0-3f887ec2c5b3,ankit malviya,,saves my all password with just 1 password. i'm using it from a year ago and it's still super useful.,5,6,8/2/2021 10:19,,,18.0.0,en,us
b4a97964-5ec6-48ee-8069-ea69aa952ae8,michelle brereton,,great app i have used it for years and thankful it does the job well,5,1,4/17/2021 11:35,,,18.0.0,en,us
1f452402-1ff3-45e3-a9a2-b9c09e8b5a87,isabelle baelde,,,5,0,2/26/2021 7:06,,,18.0.0,en,us
3cba1e68-0ec7-4b25-8fee-0a6631316bf4,irina penes,,"very good application, easy to use",5,1,1/2/2021 17:13,,,18.0.0,en,us
cc890337-30b6-4c55-997d-0f39a33fb32c,sid elias,,"warning do not install. if you ever want to change your phone. app developers are not responding , leaving feedback/issues through the app does not work and backing up or restoring of data is no longer supported",1,19,11/18/2020 17:15,we are very sorry for the issues that you had with the app. we have a new version which we think you are going to like it. please give it another try. thank you . also if you give us 5 stars it will mean the world to us.,10/28/2023 13:24,18.0.0,en,us
a4f9cf73-88de-426a-93ca-6aa6c353906c,lj hooker colyton st clair,,"hi wont restore from my google drive says "" password manager requires one or more google play services that are not currently available. please contact the developer for assistance"" i've never had this issue before. please help, when i try to get help says no internet connection",1,7,11/16/2020 16:25,we are very sorry for the issues that you had with the app. we have a new version which we think you are going to like it. please give it another try. thank you . also if you give us 5 stars it will mean the world to us.,10/28/2023 13:25,,en,us
d0b23a55-db9a-45b4-96f7-176c10288823,kabir hossain,,good,4,0,9/17/2020 23:58,,,18.0.0,en,us
3a4b58d5-7fe3-47d0-a155-611a9ebf7560,pong raksa,,update app please.,5,0,9/16/2020 6:15,,,18.0.0,en,us
35594743-0b65-4e55-842e-3e2e32e86ac2,kimberly carr,,very helpful app,5,0,9/6/2020 3:46,,,18.0.0,en,us
88b34d21-c249-49c2-9297-8fbafc6887f9,a google user,,i love this app! it's so easy to use & no complex icons in the password setup features. still loving it.,5,3,8/19/2020 2:33,,,18.0.0,en,us
17c9797d-ef6a-424c-8665-a986a9b0e112,abc pqr,,"i'm having problem to backup all passwords to google drive. error message says: password manager requires one or more google play services. please contact the deleveloper. i have backed up all passwords to my google drive several times earlier, but now i can't. please provide me a solution. also i tried to use the option ""report an issue"" from the app inside, which too doesn't work saying ""something went wrong, check your internet connection"", although internet was working.",4,31,8/8/2020 1:20,,,18.0.0,en,us
2c9df9ed-439a-4bbc-91b2-149206444621,joseph s,,simple to use and effective.,5,0,7/17/2020 16:58,,,18.0.0,en,us
eb2aa81b-e705-4737-8a29-3966c9302df7,brandi howay,,best password app yet!,4,0,6/8/2020 16:41,,,18.0.0,en,us
cf24cfe6-6fa0-4b15-84e2-be241ef0a553,jarrett yap,,works well,5,0,5/4/2020 4:40,,,18.0.0,en,us
ed42d5d7-4ec3-42e6-bde1-1a26b540fa14,a google user,,"great app, easy to use",5,0,4/2/2020 8:43,,,18.0.0,en,us
1c738eed-dbcc-474a-b8e2-1e50afa6ee3d,a google user,,easy,5,0,3/18/2020 15:26,,,18.0.0,en,us
a9ac33b8-1a1b-41c6-902f-7c03593047fc,a google user,,i keeps me in order. i love it and have recommend that my daughter use it.,5,2,3/18/2020 0:00,,,18.0.0,en,us
b3ceb31f-2b9e-48a8-819f-c5f19909f6c4,a google user,,great app for keeping track of the many password changes to the different apps,5,0,3/12/2020 19:22,,,18.0.0,en,us
7252195c-b0c0-4764-acc1-1e35b4b7576b,a google user,,this app has been a life saver. having so many passwords to keep up with can be difficult but this app allows me to keep all of them in one spot.,4,7,2/20/2020 18:43,,,,en,us
687e4935-93ba-454e-bac0-442b188c63b4,a google user,,i love it,5,0,1/8/2020 23:01,,,18.0.0,en,us
3a81dd9c-36b1-473b-8703-f28fe6efffd2,a google user,,great app!,5,0,1/4/2020 7:34,,,18.0.0,en,us
a8d8574a-dd23-4b32-b58e-5a11c2e0799e,a google user,,it easy and so fare works,5,1,1/3/2020 9:57,,,18.0.0,en,us
76c8e3e3-fec7-4390-be5b-85415075b003,a google user,,very good apps,4,0,12/30/2019 16:29,,,18.0.0,en,us
9a17a977-d1cb-49d9-bd48-1ad57cc37444,a google user,,just the best,5,0,12/17/2019 16:41,,,18.0.0,en,us
7aada3e2-a836-421a-9e09-412bc195a055,a google user,,love this app! just don't forget your password! it's so well protected your the only one who can open your information .,5,5,12/6/2019 22:05,,,18.0.0,en,us
0e38226c-ba5c-4e2e-93fa-b03d519e872c,a google user,,good,5,0,11/16/2019 6:29,,,18.0.0,en,us
ffa16d3e-a6ff-4c89-b95c-f0d2b05ed4b1,a google user,,excellent app.,5,0,9/29/2019 13:30,,,18.0.0,en,us
42322da2-d48f-454c-b66a-f210a56f12a9,a google user,,the best password manager i've used so far,5,1,8/21/2019 18:43,,,18.0.0,en,us
51bc3f3e-a922-4f65-99d5-dee38215ee26,a google user,,easy to use. great off-line app.,4,2,6/20/2019 23:12,,,18.0.0,en,us
25c383ef-cf3f-4ecb-a870-e5bd89e32d35,a google user,,keeps me organized and avoids pulling my hair out! recommended by an it friend.,5,2,6/1/2019 5:16,,,18.0.0,en,us
330ab77c-e04f-4fe4-8a75-cab017309212,a google user,,awesome,5,3,6/1/2019 3:13,,,18.0.0,en,us
47aadc96-1598-439d-aba7-8b03104eadf4,a google user,,has some icons. doesn't have mewe social network icon . secure. i'm happy .,5,2,4/28/2019 13:18,,,18.0.0,en,us
